Grant.Application.ID,Grant.Status
8338,0
6035,0
2094,0
6689,1
8046,1
6560,1
159,1
4361,0
2464,0
627,0
6933,1
8121,0
5079,1
6408,0
6332,0
1902,1
1507,0
7133,0
6169,1
1518,1
6998,0
300,1
2194,1
184,0
1246,1
7122,0
3244,1
4693,1
1766,1
825,0
7539,0
7783,0
5166,1
3526,1
1111,1
5382,0
5966,1
2827,0
6434,0
1708,0
7494,0
5728,0
7245,0
7386,1
5093,1
6316,0
8595,0
1487,0
4438,0
8157,0
1917,1
3152,1
1963,1
2138,1
6756,0
8230,1
8158,0
8427,1
8630,1
3986,0
5987,0
4577,1
8098,0
5415,1
2687,0
206,0
5148,1
2312,0
5399,0
7883,0
1920,0
6494,1
1367,1
5137,0
7383,1
330,1
3669,1
3119,0
8038,0
6997,1
7939,0
2956,1
2629,0
3825,0
5895,0
7648,0
5902,0
1445,1
7782,0
7679,0
7892,0
8552,1
6639,1
2599,0
4390,1
5705,1
2817,1
648,0
1782,1
715,0
8605,1
320,0
7665,0
523,0
5044,0
4023,0
5548,1
5003,1
6598,0
5919,0
596,0
6522,1
2860,0
7218,1
1593,0
3182,0
1183,0
6537,0
3914,0
4173,1
7613,0
4542,1
930,0
3934,0
3740,0
3623,1
3636,0
8589,0
3141,1
7741,0
7755,0
7300,1
1699,0
1817,0
361,1
1302,1
6789,0
1048,1
7389,1
8669,1
2341,1
2565,0
8125,1
8511,0
134,0
2929,1
8430,0
6901,0
8431,0
582,1
5658,0
7863,0
275,0
5356,1
4797,1
7285,0
4743,0
4563,0
1627,1
842,0
2922,1
2067,0
8445,1
1769,0
1289,1
2243,1
7503,0
4388,1
4663,1
8412,0
1458,1
2308,1
5083,1
6489,1
8703,0
2893,0
1965,1
1933,1
5688,0
1543,1
7601,0
7220,1
4462,1
8522,0
16,0
5681,0
8320,0
5990,0
7901,0
4830,0
4373,0
4970,0
6389,0
2728,0
2786,1
950,0
199,0
3136,0
4502,1
2978,1
4503,0
2213,1
7604,0
2230,1
1882,1
4024,1
3397,0
3231,1
5371,1
5542,0
7018,0
8053,1
3081,0
5610,0
6681,1
1028,0
7549,0
1628,1
1037,1
3077,0
1,1
264,0
5697,1
2518,0
8493,1
7361,1
5202,0
1361,1
7258,0
7799,0
680,0
834,1
3012,0
7105,1
4218,1
3552,1
1471,1
4021,0
1869,0
3439,1
403,0
3585,1
3851,0
660,0
7571,0
139,1
5905,0
1140,1
4998,1
1286,1
5272,0
8227,1
8117,0
1155,1
7837,1
4933,1
3483,0
2522,0
3502,0
2602,0
5300,0
7769,1
7467,0
2694,1
5951,1
7936,1
5423,0
5534,0
8249,0
4808,0
3734,1
1870,0
5286,0
7044,1
7198,1
3537,0
1058,0
4579,0
456,1
5285,0
4818,0
1291,1
1441,1
4032,0
6665,1
1419,1
5449,1
8610,1
1217,0
620,1
3664,1
5782,0
1613,1
5427,1
4277,1
1551,1
3431,0
8029,0
846,0
8064,0
6497,0
322,0
5453,0
4038,1
4466,1
5891,1
6402,0
5869,1
5210,1
5176,0
1811,1
2025,1
6821,0
7785,0
3540,1
6942,0
6616,0
4869,0
7038,1
140,1
3665,1
7149,1
7116,1
5618,0
6260,0
5135,0
2087,1
4215,1
8607,1
1645,0
4508,1
3388,0
2009,0
198,0
118,0
6050,1
6211,1
7202,1
8500,1
7570,0
2605,1
5979,1
53,0
3895,0
2019,1
4573,1
7631,0
1322,1
6760,0
7817,1
8167,1
7811,1
6922,0
3421,1
5741,0
3947,0
3364,0
7111,1
673,0
364,0
8429,0
1508,1
5424,0
2552,0
2476,0
548,0
784,1
7963,0
3660,1
265,1
2493,0
4916,1
5164,1
6428,1
6214,0
8509,0
635,1
418,0
3759,0
3133,0
5789,0
1961,1
1614,1
5496,0
4146,1
2309,1
5952,1
6338,0
1116,1
2965,1
1195,0
3887,0
1060,0
5021,1
7059,1
501,1
7845,0
1757,1
6651,1
8624,1
341,0
2512,0
4272,1
1143,1
2542,0
7554,0
4318,1
4209,1
5115,1
1597,1
2031,0
8028,0
8171,0
1523,1
8679,0
1832,1
7781,0
6116,0
528,0
6556,1
2833,0
4667,0
5906,0
7764,0
6278,1
5737,1
6915,0
8096,0
6843,1
2902,1
